doc_id,pdf_url,entry_type,name_normalised,sector,country,region,year_start,year_end,title_raw
pacifique-aec-1922-polynesie-fd5136,https://entreprises-coloniales.fr/pacifique/AEC_1922-Polynesie.pdf,source_document,Annuaire des entreprises coloniales 1922-Polynésie,Documents généraux,Tahiti (Polynésie),Pacifique,,,Annuaire des entreprises coloniales 1922-Polynésie
pacifique-aec-1926-polynesie-318e90,https://entreprises-coloniales.fr/pacifique/AEC_1926-Polynesie.pdf,source_document,Annuaire des entreprises coloniales 1926-Polynésie,Documents généraux,Tahiti (Polynésie),Pacifique,,,Annuaire des entreprises coloniales 1926-Polynésie
pacifique-aec-1937-polynesie-fab2c0,https://entreprises-coloniales.fr/pacifique/AEC_1937-Polynesie.pdf,source_document,Annuaire des entreprises coloniales 1937-Polynesie,Documents généraux,Tahiti (Polynésie),Pacifique,,,Annuaire des entreprises coloniales 1937-Polynesie
pacifique-aec-1951-polynesie-785e7c,https://entreprises-coloniales.fr/pacifique/AEC_1951-Polynesie.pdf,source_document,Annuaire des entreprises coloniales 1951-Polynesie,Documents généraux,Tahiti (Polynésie),Pacifique,,,Annuaire des entreprises coloniales 1951-Polynesie
pacifique-agricole-de-mopelia-e70291,https://entreprises-coloniales.fr/pacifique/Agricole_de_Mopelia.pdf,company,Société agricole de Mopélia,Sociétés,Tahiti (Polynésie),Pacifique,,,Mopélia (Tahiti)(Société agricole de) : cocoteraie
pacifique-apercu-eco-tahiti-1932-3588d6,https://entreprises-coloniales.fr/pacifique/Apercu_eco._Tahiti-1932.pdf,source_document,Aperçus économiques de Tahiti 1931-1932,Documents généraux,Tahiti (Polynésie),Pacifique,,,Aperçus économiques de Tahiti 1931-1932
pacifique-archipel-des-tuamotou-26de31,https://entreprises-coloniales.fr/pacifique/Archipel_des_Tuamotou.pdf,source_document,"L'Archipel des Tuamotou, par R. Nauzières",Documents généraux,Tahiti (Polynésie),Pacifique,1919,,"Archipel des Tuamotou (Tuamotu)(L'), par R. Nauzières (1919) : cocotiers, nacre, huîtres perlières, pêche, les camelots du Pacifique, l'endettement"
pacifique-bq-indoch-tahiti-d579e8,https://entreprises-coloniales.fr/pacifique/Bq_Indoch.-Tahiti.pdf,company,La Banque de l'Indochine à Papeete,Sociétés,Tahiti (Polynésie),Pacifique,,,La Banque de l'Indochine à Papeete
pacifique-ciao-1927-1934-0e4f28,https://entreprises-coloniales.fr/pacifique/CIAO_1927-1934.pdf,company,Compagnie Immobilière et Agricole de l'Océanie,Sociétés,Tahiti (Polynésie),Pacifique,1927,1934,Immobilière et Agricole de l'Océanie (Compagnie)(CIAO)(1927-1934)
pacifique-cie-franco-tahitienne-a72031,https://entreprises-coloniales.fr/pacifique/Cie_franco-tahitienne.pdf,company,Compagnie Franco-Tahitienne,Sociétés,Tahiti (Polynésie),Pacifique,1920,1927,"Franco-Tahitienne (Compagnie)(1920-1927) : commerce, navigation"
pacifique-cocotiers-des-tuamotu-be4f87,https://entreprises-coloniales.fr/pacifique/Cocotiers_des_Tuamotu.pdf,company,Société française des Cocotiers des Tuamotou,Sociétés,Tahiti (Polynésie),Pacifique,,,Cocotiers des Tuamotou (Tuamotu)(Société française des) : plantation de cocotiers à Mururoa
pacifique-comptoirs-francais-oceanie-3b66e5,https://entreprises-coloniales.fr/pacifique/Comptoirs_francais_Oceanie.pdf,company,Comptoirs français d’Océanie,Sociétés,Tahiti (Polynésie),Pacifique,,,Comptoirs français d’Océanie
pacifique-concessionnaire-port-papeete-845062,https://entreprises-coloniales.fr/pacifique/Concessionnaire_port_Papeete.pdf,company,"Port de Papeete (Société d'études, puis concessionnaire du)",Sociétés,Tahiti (Polynésie),Pacifique,1910,,"Port de Papeete (Société d'études (1910), puis concessionnaire (1914-1927) du)"
pacifique-cotonniere-de-l-oceanie-a1a81a,https://entreprises-coloniales.fr/pacifique/Cotonniere_de_l’Oceanie.pdf,company,Société Cotonnière des Établissements français de l’Océanie,Sociétés,Tahiti (Polynésie),Pacifique,1909,1927,Cotonnière des Établissements français de l’Océanie (Société)(1909-1927)
pacifique-francaise-de-tahiti-4b4d7b,https://entreprises-coloniales.fr/pacifique/Francaise_de_Tahiti.pdf,company,Compagnie Française de Tahiti,Sociétés,Tahiti (Polynésie),Pacifique,1913,,Française de Tahiti (Compagnie)(1913)(groupe Chiris)
pacifique-francaise-iles-marquises-d92394,https://entreprises-coloniales.fr/pacifique/Francaise_iles_Marquises.pdf,company,Société Française des îles Marquises,Sociétés,Tahiti (Polynésie),Pacifique,1913,1923,Française des îles Marquises (Société)(1913-1923)
pacifique-francaise-iles-pacifique-64a2d5,https://entreprises-coloniales.fr/pacifique/Francaise_iles_Pacifique.pdf,company,Société Française des îles du Pacifique,Sociétés,Tahiti (Polynésie),Pacifique,1907,1908,Française des îles du Pacifique (Société)(1907-1908) : phosphates
pacifique-francmacs-joef-tahiti-84903c,https://entreprises-coloniales.fr/pacifique/Francmacs-JOEF-Tahiti.pdf,source_document,Francs-maçons de Tahiti stigmatisés par le régime de Vichy,Documents généraux,Tahiti (Polynésie),Pacifique,,,Francs-maçons de Tahiti stigmatisés par le régime de Vichy
pacifique-kong-ah-faillite-1934-8b722b,https://entreprises-coloniales.fr/pacifique/Kong-Ah_Faillite_1934.pdf,company,Kong-Ah,Sociétés,Tahiti (Polynésie),Pacifique,1934,,"Kong-Ah (la chute de la maison chinoise)(1934) : faillite frauduleuse, scandale politique"
pacifique-marquises-fr-tcheco-784308,https://entreprises-coloniales.fr/pacifique/Marquises_fr.-tcheco.pdf,company,Les Marquises,Sociétés,Tahiti (Polynésie),Pacifique,1927,,Marquises (Les)(Société anonyme franco-tchécoslovaque des îles de l'Océanie)(1927)
pacifique-merite-agricole-polynesie-88d806,https://entreprises-coloniales.fr/pacifique/Merite_agricole-Polynesie.pdf,source_document,Mérite agricole,Documents généraux,Tahiti (Polynésie),Pacifique,,,Mérite agricole : titulaires polynésiens
pacifique-phosphates-de-l-oceanie-afb1fe,https://entreprises-coloniales.fr/pacifique/Phosphates_de_l'Oceanie.pdf,company,Compagnie française des Phosphates de l'Océanie,Sociétés,Tahiti (Polynésie),Pacifique,1908,1971,Phosphates de l'Océanie (Compagnie française des)(CFPO)(1908-1971) : île de Makatéa
pacifique-recueil-belge-soc-1902-tahiti-108b13,https://entreprises-coloniales.fr/pacifique/Recueil_belge_soc._1902-Tahiti.pdf,source_document,Recueil belge des sociétés coloniales et maritimes,Documents généraux,Tahiti (Polynésie),Pacifique,1902,,Recueil belge des sociétés coloniales et maritimes (1902) : Tahiti
